ds,dayofweek,month,day_of_year,year,day_index,demand,is_promo_date,lead_time,cost_per_unit,selling_price,is_promo,stockout
2023/12/16,5,12,350,2023,349,603,FALSE,5,24.07,48.6214,0,0
2023/12/17,6,12,351,2023,350,676,FALSE,5,32.06,72.4556,0,0
2023/12/18,0,12,352,2023,351,519,FALSE,7,26.84,56.0956,0,0
2023/12/19,1,12,353,2023,352,585,FALSE,3,31.88,55.1524,0,0
2023/12/20,2,12,354,2023,353,529,FALSE,3,26.34,60.3186,0,0
2023/12/21,3,12,355,2023,354,507,FALSE,3,25.69,39.3057,0,0
2023/12/22,4,12,356,2023,355,496,FALSE,3,29.3,67.683,0,0
2023/12/23,5,12,357,2023,356,622,FALSE,3,34.67,75.2339,0,0
2023/12/24,6,12,358,2023,357,671,FALSE,3,31.53,68.4201,0,0
2023/12/25,0,12,359,2023,358,497,FALSE,5,35.89,55.2706,0,0
2023/12/26,1,12,360,2023,359,548,FALSE,3,23.83,40.7493,0,0
2023/12/27,2,12,361,2023,360,562,FALSE,5,24.71,49.1729,0,0
2023/12/28,3,12,362,2023,361,567,FALSE,3,29.55,57.327,0,0
2023/12/29,4,12,363,2023,362,536,FALSE,5,40.83,62.4699,0,0
2023/12/30,5,12,364,2023,363,648,FALSE,3,33.37,61.4008,0,0
2023/12/31,6,12,365,2023,364,714,FALSE,3,24.67,60.9349,0,0
2024/1/1,0,1,1,2024,365,689,TRUE,5,29.62,53.6122,1,0
2024/1/2,1,1,2,2024,366,593,FALSE,5,31.1,66.243,0,0
2024/1/3,2,1,3,2024,367,561,FALSE,3,27.16,59.2088,0,0
2024/1/4,3,1,4,2024,368,537,FALSE,5,33.07,70.1084,0,0
2024/1/5,4,1,5,2024,369,530,FALSE,5,29.22,52.3038,0,0
2024/1/6,5,1,6,2024,370,650,FALSE,7,28.5,58.995,0,0
2024/1/7,6,1,7,2024,371,722,FALSE,5,36.3,79.86,0,0
2024/1/8,0,1,8,2024,372,557,FALSE,3,21.45,40.326,0,0
2024/1/9,1,1,9,2024,373,628,FALSE,5,25.19,44.8382,0,0
2024/1/10,2,1,10,2024,374,638,FALSE,5,25.91,45.8607,0,0
2024/1/11,3,1,11,2024,375,524,FALSE,3,25.76,62.3392,0,0
2024/1/12,4,1,12,2024,376,592,FALSE,5,26.36,56.4104,0,0
2024/1/13,5,1,13,2024,377,668,FALSE,3,32.44,72.99,0,0
2024/1/14,6,1,14,2024,378,785,FALSE,5,35.48,73.4436,0,0
2024/1/15,0,1,15,2024,379,502,FALSE,3,34.58,73.6554,0,0
2024/1/16,1,1,16,2024,380,587,FALSE,3,24.9,44.322,0,0
2024/1/17,2,1,17,2024,381,568,FALSE,7,29.46,70.4094,0,0
2024/1/18,3,1,18,2024,382,496,FALSE,5,32.26,64.52,0,0
2024/1/19,4,1,19,2024,383,563,FALSE,5,31.2,72.072,0,0
2024/1/20,5,1,20,2024,384,652,FALSE,5,36.53,73.7906,0,0
2024/1/21,6,1,21,2024,385,737,FALSE,3,26.62,43.1244,0,0
2024/1/22,0,1,22,2024,386,549,FALSE,3,30.78,49.5558,0,0
2024/1/23,1,1,23,2024,387,681,FALSE,5,28.03,54.9388,0,0
2024/1/24,2,1,24,2024,388,627,FALSE,5,31.26,60.3318,0,0
2024/1/25,3,1,25,2024,389,555,FALSE,3,24.61,59.3101,0,0
2024/1/26,4,1,26,2024,390,564,FALSE,3,25.36,41.3368,0,0
2024/1/27,5,1,27,2024,391,702,FALSE,3,26.35,57.7065,0,0
2024/1/28,6,1,28,2024,392,705,FALSE,7,27.18,65.7756,0,0
2024/1/29,0,1,29,2024,393,606,FALSE,3,37.74,72.0834,0,0
2024/1/30,1,1,30,2024,394,672,FALSE,3,35.88,85.3944,0,0
2024/1/31,2,1,31,2024,395,596,FALSE,3,28.94,47.4616,0,0
2024/2/1,3,2,32,2024,396,766,TRUE,3,30.86,49.6846,1,0
2024/2/2,4,2,33,2024,397,643,FALSE,3,22.03,38.1119,0,0
2024/2/3,5,2,34,2024,398,695,FALSE,3,29.1,58.782,0,0
2024/2/4,6,2,35,2024,399,794,FALSE,5,30.8,66.22,0,0
2024/2/5,0,2,36,2024,400,514,FALSE,3,35.73,81.1071,0,0
2024/2/6,1,2,37,2024,401,630,FALSE,3,31.63,71.8001,0,0
2024/2/7,2,2,38,2024,402,621,FALSE,7,32.16,51.7776,0,0
2024/2/8,3,2,39,2024,403,596,FALSE,3,31.49,74.6313,0,0
2024/2/9,4,2,40,2024,404,599,FALSE,7,31.35,50.4735,0,0
2024/2/10,5,2,41,2024,405,728,FALSE,3,23.02,55.248,0,0
2024/2/11,6,2,42,2024,406,735,FALSE,5,27.92,68.6832,0,0
2024/2/12,0,2,43,2024,407,568,FALSE,3,37.17,77.3136,0,0
2024/2/13,1,2,44,2024,408,662,FALSE,3,34.12,74.7228,0,0
2024/2/14,2,2,45,2024,409,647,FALSE,3,32.47,60.7189,0,0
2024/2/15,3,2,46,2024,410,626,FALSE,3,30.33,62.1765,0,0
2024/2/16,4,2,47,2024,411,589,FALSE,3,33.3,77.589,0,0
2024/2/17,5,2,48,2024,412,674,FALSE,7,25.28,41.9648,0,0
2024/2/18,6,2,49,2024,413,815,FALSE,5,22.1,44.2,0,0
2024/2/19,0,2,50,2024,414,592,FALSE,3,28.09,53.6519,0,0
2024/2/20,1,2,51,2024,415,645,FALSE,5,32.69,77.4753,0,0
2024/2/21,2,2,52,2024,416,687,FALSE,3,30.54,49.7802,0,0
2024/2/22,3,2,53,2024,417,617,FALSE,3,35.07,83.8173,0,0
2024/2/23,4,2,54,2024,418,667,FALSE,3,31.76,55.58,0,1
2024/2/24,5,2,55,2024,419,730,FALSE,7,30.22,63.7642,0,0
2024/2/25,6,2,56,2024,420,848,FALSE,5,36.64,68.8832,0,0
2024/2/26,0,2,57,2024,421,643,FALSE,3,35.66,86.6538,0,0
2024/2/27,1,2,58,2024,422,668,FALSE,7,29.51,50.167,0,0
2024/2/28,2,2,59,2024,423,678,FALSE,5,24.48,48.96,0,0
2024/2/29,3,2,60,2024,424,641,FALSE,3,25.46,44.0458,0,0
2024/3/1,4,3,61,2024,425,936,TRUE,7,29.19,67.137,1,0
2024/3/2,5,3,62,2024,426,707,FALSE,7,28.17,49.8609,0,0
2024/3/3,6,3,63,2024,427,814,FALSE,3,38.29,93.8105,0,0
2024/3/4,0,3,64,2024,428,629,FALSE,5,21.6,52.272,0,0
2024/3/5,1,3,65,2024,429,630,FALSE,3,29.68,58.7664,0,0
2024/3/6,2,3,66,2024,430,620,FALSE,3,24.67,37.2517,0,0
2024/3/7,3,3,67,2024,431,567,FALSE,3,30.58,75.5326,0,0
2024/3/8,4,3,68,2024,432,637,FALSE,3,31.91,69.8829,0,0
2024/3/9,5,3,69,2024,433,764,FALSE,3,27.98,55.6802,0,0
2024/3/10,6,3,70,2024,434,845,FALSE,3,32.65,68.565,0,0
2024/3/11,0,3,71,2024,435,605,FALSE,3,29.01,46.7061,0,0
2024/3/12,1,3,72,2024,436,737,FALSE,7,29.1,48.306,0,0
2024/3/13,2,3,73,2024,437,619,FALSE,3,27.91,59.7274,0,0
2024/3/14,3,3,74,2024,438,582,FALSE,5,33.25,51.5375,0,0
2024/3/15,4,3,75,2024,439,649,FALSE,3,30.69,67.518,0,0
2024/3/16,5,3,76,2024,440,759,FALSE,3,37.87,91.6454,0,0
2024/3/17,6,3,77,2024,441,804,FALSE,3,36.35,80.3335,0,0
2024/3/18,0,3,78,2024,442,545,FALSE,7,32.77,67.5062,0,0
2024/3/19,1,3,79,2024,443,690,FALSE,3,19.2,43.968,0,0
2024/3/20,2,3,80,2024,444,626,FALSE,3,22.58,50.805,0,0
2024/3/21,3,3,81,2024,445,657,FALSE,7,34.93,73.0037,0,0
2024/3/22,4,3,82,2024,446,665,FALSE,7,27.62,46.954,0,0
2024/3/23,5,3,83,2024,447,723,FALSE,3,31.17,47.0667,0,0
2024/3/24,6,3,84,2024,448,793,FALSE,5,26.85,52.626,0,1
2024/3/25,0,3,85,2024,449,578,FALSE,3,32.59,56.7066,0,0
2024/3/26,1,3,86,2024,450,694,FALSE,3,34.79,60.1867,0,0
2024/3/27,2,3,87,2024,451,696,FALSE,5,23.95,48.1395,0,0
2024/3/28,3,3,88,2024,452,610,FALSE,3,25.93,48.7484,0,0
2024/3/29,4,3,89,2024,453,672,FALSE,5,21.68,43.36,0,0
2024/3/30,5,3,90,2024,454,737,FALSE,7,31.17,55.1709,0,0
2024/3/31,6,3,91,2024,455,787,FALSE,3,21.67,45.7237,0,0
2024/4/1,0,4,92,2024,456,853,TRUE,3,28.17,59.7204,1,0
2024/4/2,1,4,93,2024,457,666,FALSE,3,32.6,55.746,0,0
2024/4/3,2,4,94,2024,458,652,FALSE,5,40.29,83.4003,0,0
2024/4/4,3,4,95,2024,459,604,FALSE,7,31.84,62.088,0,0
2024/4/5,4,4,96,2024,460,716,FALSE,3,36.26,89.5622,0,0
2024/4/6,5,4,97,2024,461,755,FALSE,3,31.3,69.486,0,0
2024/4/7,6,4,98,2024,462,790,FALSE,5,31.55,53.004,0,0
2024/4/8,0,4,99,2024,463,618,FALSE,7,28.95,68.901,0,0
2024/4/9,1,4,100,2024,464,694,FALSE,5,28.08,55.5984,0,0
2024/4/10,2,4,101,2024,465,662,FALSE,3,35.87,84.2945,0,0
2024/4/11,3,4,102,2024,466,658,FALSE,5,31.87,74.2571,0,0
2024/4/12,4,4,103,2024,467,679,FALSE,3,31.68,48.1536,0,0
2024/4/13,5,4,104,2024,468,737,FALSE,3,26.96,46.6408,0,0
2024/4/14,6,4,105,2024,469,793,FALSE,5,28.27,68.1307,0,0
2024/4/15,0,4,106,2024,470,602,FALSE,3,40.34,91.5718,0,0
2024/4/16,1,4,107,2024,471,627,FALSE,5,29.66,48.6424,0,0
2024/4/17,2,4,108,2024,472,621,FALSE,3,36.63,62.6373,0,0
2024/4/18,3,4,109,2024,473,679,FALSE,3,27.4,58.088,0,0
2024/4/19,4,4,110,2024,474,704,FALSE,7,34.01,60.5378,0,0
2024/4/20,5,4,111,2024,475,744,FALSE,3,31.45,53.465,0,0
2024/4/21,6,4,112,2024,476,825,FALSE,5,27.98,69.3904,0,0
2024/4/22,0,4,113,2024,477,617,FALSE,3,33.24,65.1504,0,0
2024/4/23,1,4,114,2024,478,785,FALSE,5,22.28,45.0056,0,0
2024/4/24,2,4,115,2024,479,697,FALSE,3,32.87,70.6705,0,0
2024/4/25,3,4,116,2024,480,631,FALSE,3,33.93,53.6094,0,0
2024/4/26,4,4,117,2024,481,622,FALSE,5,31.37,59.603,0,0
2024/4/27,5,4,118,2024,482,700,FALSE,5,36.55,88.0855,0,0
2024/4/28,6,4,119,2024,483,811,FALSE,5,29.66,72.3704,0,0
2024/4/29,0,4,120,2024,484,581,FALSE,3,29.25,58.5,0,0
2024/4/30,1,4,121,2024,485,646,FALSE,3,31.78,75.9542,0,0
2024/5/1,2,5,122,2024,486,904,TRUE,3,34.34,68.68,1,1
2024/5/2,3,5,123,2024,487,597,FALSE,3,32.85,81.7965,0,0
2024/5/3,4,5,124,2024,488,697,FALSE,5,28.87,66.1123,0,0
2024/5/4,5,5,125,2024,489,769,FALSE,3,25.02,58.2966,0,0
2024/5/5,6,5,126,2024,490,799,FALSE,5,33.32,56.3108,0,0
2024/5/6,0,5,127,2024,491,642,FALSE,7,26.05,39.075,0,0
2024/5/7,1,5,128,2024,492,686,FALSE,7,25.91,51.82,0,0
2024/5/8,2,5,129,2024,493,628,FALSE,3,26.73,66.2904,0,0
2024/5/9,3,5,130,2024,494,670,FALSE,3,30.29,74.8163,0,0
2024/5/10,4,5,131,2024,495,657,FALSE,7,26.02,54.9022,0,0
2024/5/11,5,5,132,2024,496,706,FALSE,7,24.32,40.8576,0,0
2024/5/12,6,5,133,2024,497,788,FALSE,7,26.71,40.3321,0,0
2024/5/13,0,5,134,2024,498,565,FALSE,3,29.08,58.16,0,0
2024/5/14,1,5,135,2024,499,635,FALSE,5,32.27,58.086,0,1
2024/5/15,2,5,136,2024,500,675,FALSE,3,30.34,55.8256,0,1
2024/5/16,3,5,137,2024,501,674,FALSE,3,24.6,57.318,0,0
2024/5/17,4,5,138,2024,502,591,FALSE,7,31.14,49.5126,0,0
2024/5/18,5,5,139,2024,503,747,FALSE,3,31.61,50.2599,0,0
2024/5/19,6,5,140,2024,504,767,FALSE,7,27.73,53.7962,0,0
2024/5/20,0,5,141,2024,505,569,FALSE,3,26.02,49.6982,0,0
2024/5/21,1,5,142,2024,506,651,FALSE,3,26.02,40.5912,0,0
2024/5/22,2,5,143,2024,507,613,FALSE,3,27.34,56.047,0,0
2024/5/23,3,5,144,2024,508,611,FALSE,7,41.07,79.2651,0,0
2024/5/24,4,5,145,2024,509,600,FALSE,5,25.55,63.6195,0,0
2024/5/25,5,5,146,2024,510,730,FALSE,5,31.33,49.1881,0,0
2024/5/26,6,5,147,2024,511,777,FALSE,7,26.43,42.8166,0,0
2024/5/27,0,5,148,2024,512,568,FALSE,7,27.47,45.6002,0,0
2024/5/28,1,5,149,2024,513,633,FALSE,3,26.47,48.1754,0,0
2024/5/29,2,5,150,2024,514,613,FALSE,3,34.01,73.4616,0,0
2024/5/30,3,5,151,2024,515,623,FALSE,5,31.9,78.793,0,0
2024/5/31,4,5,152,2024,516,631,FALSE,3,29.35,70.7335,0,0
2024/6/1,5,6,153,2024,517,969,TRUE,7,32.51,63.0694,1,0
2024/6/2,6,6,154,2024,518,772,FALSE,3,33.72,52.9404,0,0
2024/6/3,0,6,155,2024,519,588,FALSE,3,25.75,55.105,0,0
2024/6/4,1,6,156,2024,520,601,FALSE,5,32.74,62.8608,0,0
2024/6/5,2,6,157,2024,521,637,FALSE,3,26.41,40.1432,0,0
2024/6/6,3,6,158,2024,522,571,FALSE,7,34.19,79.3208,0,0
2024/6/7,4,6,159,2024,523,624,FALSE,3,33.7,68.411,0,0
2024/6/8,5,6,160,2024,524,680,FALSE,3,32.02,62.1188,0,0
2024/6/9,6,6,161,2024,525,706,FALSE,3,28.95,64.269,0,0
2024/6/10,0,6,162,2024,526,507,FALSE,3,27.37,64.5932,0,0
2024/6/11,1,6,163,2024,527,643,FALSE,3,28.68,69.6924,0,0
2024/6/12,2,6,164,2024,528,618,FALSE,5,33.85,61.9455,0,0
2024/6/13,3,6,165,2024,529,553,FALSE,5,26.59,44.6712,0,1
2024/6/14,4,6,166,2024,530,615,FALSE,3,30.25,55.3575,0,0
2024/6/15,5,6,167,2024,531,643,FALSE,7,21.26,52.7248,0,0
2024/6/16,6,6,168,2024,532,1048,TRUE,5,31.3,50.08,1,0
2024/6/17,0,6,169,2024,533,727,TRUE,3,24.82,60.809,1,0
2024/6/18,1,6,170,2024,534,863,TRUE,5,23.41,49.6292,1,0
2024/6/19,2,6,171,2024,535,602,FALSE,3,32.59,49.2109,0,0
2024/6/20,3,6,172,2024,536,544,FALSE,3,31.05,73.278,0,0
2024/6/21,4,6,173,2024,537,574,FALSE,5,27.78,60.5604,0,0
2024/6/22,5,6,174,2024,538,713,FALSE,5,28.49,46.7236,0,0
2024/6/23,6,6,175,2024,539,722,FALSE,5,41.36,76.1024,0,0
2024/6/24,0,6,176,2024,540,559,FALSE,3,29.03,68.8011,0,0
2024/6/25,1,6,177,2024,541,586,FALSE,5,28.99,64.6477,0,0
2024/6/26,2,6,178,2024,542,605,FALSE,5,33.26,60.5332,0,0
2024/6/27,3,6,179,2024,543,602,FALSE,5,30.44,69.7076,0,0
2024/6/28,4,6,180,2024,544,500,FALSE,3,34.94,61.145,0,0
2024/6/29,5,6,181,2024,545,648,FALSE,5,31.39,64.3495,0,0
2024/6/30,6,6,182,2024,546,746,FALSE,5,33.81,82.1583,0,1
2024/7/1,0,7,183,2024,547,726,TRUE,3,32.22,62.5068,1,0
2024/7/2,1,7,184,2024,548,620,FALSE,5,33.23,68.4538,0,0
2024/7/3,2,7,185,2024,549,560,FALSE,7,29.79,67.9212,0,0
2024/7/4,3,7,186,2024,550,550,FALSE,5,31.11,52.887,0,0
2024/7/5,4,7,187,2024,551,559,FALSE,3,28.64,55.848,0,0
2024/7/6,5,7,188,2024,552,696,FALSE,5,33.02,79.9084,0,0
2024/7/7,6,7,189,2024,553,725,FALSE,5,23.27,50.0305,0,1
2024/7/8,0,7,190,2024,554,522,FALSE,3,33.63,73.986,0,0
2024/7/9,1,7,191,2024,555,586,FALSE,5,34.99,86.0754,0,0
2024/7/10,2,7,192,2024,556,553,FALSE,3,33.71,70.4539,0,0
2024/7/11,3,7,193,2024,557,524,FALSE,5,29.48,69.8676,0,0
2024/7/12,4,7,194,2024,558,564,FALSE,3,32.53,80.9997,0,0
2024/7/13,5,7,195,2024,559,638,FALSE,3,26.12,56.9416,0,0
2024/7/14,6,7,196,2024,560,716,FALSE,5,34.19,74.5342,0,0
2024/7/15,0,7,197,2024,561,564,FALSE,3,24.5,41.16,0,0
2024/7/16,1,7,198,2024,562,614,FALSE,5,32.97,64.6212,0,0
2024/7/17,2,7,199,2024,563,547,FALSE,5,32.66,73.1584,0,0
2024/7/18,3,7,200,2024,564,562,FALSE,7,32.03,58.9352,0,0
2024/7/19,4,7,201,2024,565,530,FALSE,5,27.76,44.9712,0,0
2024/7/20,5,7,202,2024,566,579,FALSE,3,33.8,51.376,0,0
2024/7/21,6,7,203,2024,567,667,FALSE,3,20.81,45.1577,0,0
2024/7/22,0,7,204,2024,568,435,FALSE,5,33.89,51.8517,0,0
2024/7/23,1,7,205,2024,569,567,FALSE,3,30.96,61.6104,0,0
2024/7/24,2,7,206,2024,570,547,FALSE,3,35.25,83.895,0,0
2024/7/25,3,7,207,2024,571,566,FALSE,3,31,71.92,0,0
2024/7/26,4,7,208,2024,572,542,FALSE,3,39.19,87.0018,0,0
2024/7/27,5,7,209,2024,573,623,FALSE,7,25.29,59.6844,0,0
2024/7/28,6,7,210,2024,574,712,FALSE,3,33.05,74.3625,0,0
2024/7/29,0,7,211,2024,575,414,FALSE,7,25.57,38.8664,0,0
2024/7/30,1,7,212,2024,576,574,FALSE,5,29.37,57.8589,0,0
2024/7/31,2,7,213,2024,577,560,FALSE,7,33.71,50.9021,0,0
2024/8/1,3,8,214,2024,578,664,TRUE,7,33.13,68.2478,1,0
2024/8/2,4,8,215,2024,579,557,FALSE,7,40.4,70.296,0,0
2024/8/3,5,8,216,2024,580,631,FALSE,5,28.24,54.7856,0,0
2024/8/4,6,8,217,2024,581,666,FALSE,5,36.43,61.931,0,0
2024/8/5,0,8,218,2024,582,490,FALSE,5,28.73,66.6536,0,0
2024/8/6,1,8,219,2024,583,626,FALSE,5,26.5,44.52,0,0
2024/8/7,2,8,220,2024,584,533,FALSE,5,21.89,40.0587,0,0
2024/8/8,3,8,221,2024,585,504,FALSE,5,30.81,46.8312,0,0
2024/8/9,4,8,222,2024,586,500,FALSE,3,27.39,49.5759,0,0
2024/8/10,5,8,223,2024,587,587,FALSE,5,34.24,52.3872,0,0
2024/8/11,6,8,224,2024,588,695,FALSE,5,27.36,53.352,0,0
2024/8/12,0,8,225,2024,589,437,FALSE,3,27.62,42.2586,0,0
2024/8/13,1,8,226,2024,590,552,FALSE,3,31.77,60.0453,0,0
2024/8/14,2,8,227,2024,591,505,FALSE,3,38.61,81.4671,0,0
2024/8/15,3,8,228,2024,592,503,FALSE,3,24.56,59.1896,0,0
2024/8/16,4,8,229,2024,593,516,FALSE,3,35.09,71.9345,0,0
2024/8/17,5,8,230,2024,594,636,FALSE,5,34.37,69.4274,0,0
2024/8/18,6,8,231,2024,595,647,FALSE,3,28.9,44.795,0,0
2024/8/19,0,8,232,2024,596,447,FALSE,5,33.38,62.4206,0,0
2024/8/20,1,8,233,2024,597,513,FALSE,5,28.58,54.0162,0,0
2024/8/21,2,8,234,2024,598,499,FALSE,3,41.86,76.1852,0,0
2024/8/22,3,8,235,2024,599,493,FALSE,3,29.44,70.3616,0,0
2024/8/23,4,8,236,2024,600,521,FALSE,5,30.4,57.76,0,0
2024/8/24,5,8,237,2024,601,571,FALSE,5,28.37,48.5127,0,0
2024/8/25,6,8,238,2024,602,682,FALSE,7,21.53,49.3037,0,0
2024/8/26,0,8,239,2024,603,490,FALSE,7,28.68,66.2508,0,0
2024/8/27,1,8,240,2024,604,549,FALSE,3,31.16,57.646,0,0
2024/8/28,2,8,241,2024,605,563,FALSE,5,37.5,87,0,0
2024/8/29,3,8,242,2024,606,453,FALSE,3,32.46,71.7366,0,0
2024/8/30,4,8,243,2024,607,456,FALSE,3,29.05,46.7705,0,0
2024/8/31,5,8,244,2024,608,539,FALSE,3,30.3,56.661,0,0
2024/9/1,6,9,245,2024,609,957,TRUE,3,31.64,74.354,1,0
2024/9/2,0,9,246,2024,610,463,FALSE,5,28.11,52.5657,0,0
2024/9/3,1,9,247,2024,611,530,FALSE,3,33.41,79.1817,0,0
2024/9/4,2,9,248,2024,612,510,FALSE,3,38.13,74.3535,0,0
2024/9/5,3,9,249,2024,613,438,FALSE,7,28.18,58.0508,0,0
2024/9/6,4,9,250,2024,614,562,FALSE,3,36.04,68.1156,0,0
2024/9/7,5,9,251,2024,615,593,FALSE,3,34.38,72.5418,0,0
2024/9/8,6,9,252,2024,616,651,FALSE,3,32.69,66.0338,0,0
2024/9/9,0,9,253,2024,617,461,FALSE,7,30.56,71.5104,0,0
2024/9/10,1,9,254,2024,618,543,FALSE,7,31.69,78.2743,0,0
2024/9/11,2,9,255,2024,619,505,FALSE,3,28.91,51.7489,0,0
2024/9/12,3,9,256,2024,620,444,FALSE,7,39.18,64.647,0,0
2024/9/13,4,9,257,2024,621,500,FALSE,5,26.41,48.3303,0,0
2024/9/14,5,9,258,2024,622,642,FALSE,5,35.67,78.8307,0,0
2024/9/15,6,9,259,2024,623,685,FALSE,7,37.75,64.5525,0,0
2024/9/16,0,9,260,2024,624,485,FALSE,7,28.38,51.6516,0,0
2024/9/17,1,9,261,2024,625,511,FALSE,3,35.83,87.0669,0,0
2024/9/18,2,9,262,2024,626,466,FALSE,5,30.72,69.12,0,0
2024/9/19,3,9,263,2024,627,462,FALSE,5,30.31,74.2595,0,0
2024/9/20,4,9,264,2024,628,485,FALSE,3,29.63,47.1117,0,1
2024/9/21,5,9,265,2024,629,618,FALSE,3,21.93,43.6407,0,1
2024/9/22,6,9,266,2024,630,593,FALSE,3,32.74,78.576,0,0
2024/9/23,0,9,267,2024,631,482,FALSE,3,37.22,72.2068,0,1
2024/9/24,1,9,268,2024,632,520,FALSE,3,26.48,57.9912,0,0
2024/9/25,2,9,269,2024,633,483,FALSE,7,34.24,57.1808,0,0
2024/9/26,3,9,270,2024,634,435,FALSE,3,29.57,51.7475,0,0
2024/9/27,4,9,271,2024,635,434,FALSE,5,24.54,47.1168,0,0
2024/9/28,5,9,272,2024,636,609,FALSE,3,34.99,63.3319,0,0
2024/9/29,6,9,273,2024,637,647,FALSE,7,38.43,82.2402,0,0
2024/9/30,0,9,274,2024,638,397,FALSE,5,26.03,60.6499,0,0
2024/10/1,1,10,275,2024,639,697,TRUE,3,31.08,57.8088,1,0
2024/10/2,2,10,276,2024,640,486,FALSE,3,22.8,51.528,0,0
2024/10/3,3,10,277,2024,641,517,FALSE,7,29.79,53.0262,0,0
2024/10/4,4,10,278,2024,642,477,FALSE,7,32.43,61.617,0,0
2024/10/5,5,10,279,2024,643,541,FALSE,5,38.76,59.6904,0,0
2024/10/6,6,10,280,2024,644,639,FALSE,3,37.79,61.9756,0,0
2024/10/7,0,10,281,2024,645,430,FALSE,3,38.21,61.5181,0,0
2024/10/8,1,10,282,2024,646,447,FALSE,5,27.36,56.9088,0,0
2024/10/9,2,10,283,2024,647,497,FALSE,7,28.77,61.2801,0,0
2024/10/10,3,10,284,2024,648,462,FALSE,3,21.68,33.8208,0,0
2024/10/11,4,10,285,2024,649,508,FALSE,3,26.42,54.4252,0,0
2024/10/12,5,10,286,2024,650,645,FALSE,3,22.74,51.165,0,0
2024/10/13,6,10,287,2024,651,683,FALSE,3,31.83,63.66,0,0
2024/10/14,0,10,288,2024,652,433,FALSE,3,26.52,51.9792,0,0
2024/10/15,1,10,289,2024,653,498,FALSE,7,24.49,52.1637,0,0
2024/10/16,2,10,290,2024,654,579,FALSE,5,28.22,53.0536,0,0
2024/10/17,3,10,291,2024,655,474,FALSE,3,24.08,50.8088,0,0
2024/10/18,4,10,292,2024,656,492,FALSE,3,31.55,76.351,0,0
2024/10/19,5,10,293,2024,657,593,FALSE,5,31.42,73.837,0,0
2024/10/20,6,10,294,2024,658,660,FALSE,5,28.42,63.6608,0,0
2024/10/21,0,10,295,2024,659,441,FALSE,5,26.35,62.4495,0,0
2024/10/22,1,10,296,2024,660,519,FALSE,3,23.3,41.94,0,0
2024/10/23,2,10,297,2024,661,491,FALSE,7,32.78,73.755,0,0
2024/10/24,3,10,298,2024,662,477,FALSE,3,31.14,55.7406,0,0
2024/10/25,4,10,299,2024,663,480,FALSE,5,32.32,65.2864,0,0
2024/10/26,5,10,300,2024,664,578,FALSE,5,28.47,56.6553,0,0
2024/10/27,6,10,301,2024,665,664,FALSE,7,28.91,44.8105,0,0
2024/10/28,0,10,302,2024,666,444,FALSE,5,37.21,77.0247,0,0
2024/10/29,1,10,303,2024,667,587,FALSE,5,27,54,0,0
2024/10/30,2,10,304,2024,668,434,FALSE,5,28.44,57.4488,0,0
2024/10/31,3,10,305,2024,669,517,FALSE,5,33.72,51.5916,0,0
2024/11/1,4,11,306,2024,670,742,TRUE,3,31.51,58.9237,1,0
2024/11/2,5,11,307,2024,671,544,FALSE,3,19.77,37.9584,0,0
2024/11/3,6,11,308,2024,672,657,FALSE,7,21.56,48.2944,0,0
2024/11/4,0,11,309,2024,673,447,FALSE,3,26.7,59.541,0,0
2024/11/5,1,11,310,2024,674,508,FALSE,3,34.55,64.954,0,0
2024/11/6,2,11,311,2024,675,498,FALSE,3,33.36,63.384,0,0
2024/11/7,3,11,312,2024,676,459,FALSE,5,32.6,72.046,0,0
2024/11/8,4,11,313,2024,677,564,FALSE,3,33.14,63.6288,0,0
2024/11/9,5,11,314,2024,678,643,FALSE,5,25.16,53.0876,0,0
2024/11/10,6,11,315,2024,679,985,TRUE,3,33.01,58.4277,1,0
2024/11/11,0,11,316,2024,680,675,TRUE,5,25.39,39.3545,1,0
2024/11/12,1,11,317,2024,681,748,TRUE,3,34.74,76.0806,1,0
2024/11/13,2,11,318,2024,682,514,FALSE,3,27.45,59.5665,0,0
2024/11/14,3,11,319,2024,683,516,FALSE,3,31.41,49.6278,0,0
2024/11/15,4,11,320,2024,684,484,FALSE,3,20.63,31.3576,0,0
2024/11/16,5,11,321,2024,685,646,FALSE,7,23.26,34.89,0,0
2024/11/17,6,11,322,2024,686,679,FALSE,7,35.45,57.7835,0,0
2024/11/18,0,11,323,2024,687,465,FALSE,3,33.46,57.2166,0,0
2024/11/19,1,11,324,2024,688,590,FALSE,3,23.91,56.4276,0,0
2024/11/20,2,11,325,2024,689,553,FALSE,3,36.43,70.3099,0,0
2024/11/21,3,11,326,2024,690,500,FALSE,3,24.55,52.7825,0,0
2024/11/22,4,11,327,2024,691,565,FALSE,3,30.1,74.347,0,0
2024/11/23,5,11,328,2024,692,602,FALSE,3,27.6,53.544,0,0
2024/11/24,6,11,329,2024,693,715,FALSE,5,25.38,58.374,0,0
2024/11/25,0,11,330,2024,694,504,FALSE,3,35.84,67.7376,0,0
2024/11/26,1,11,331,2024,695,570,FALSE,7,38.42,86.0608,0,0
2024/11/27,2,11,332,2024,696,560,FALSE,7,30.89,54.3664,0,0
2024/11/28,3,11,333,2024,697,484,FALSE,3,37.63,89.9357,0,1
2024/11/29,4,11,334,2024,698,569,FALSE,5,28.59,44.3145,0,0
